"BA Code","Timestamp (Hour Ending)","Hydro Generation (MWh)"
SCL,"10/1/2024 12 a.m. PDT",769
SCL,"10/1/2024 1 a.m. PDT",796
SCL,"10/1/2024 2 a.m. PDT",798
SCL,"10/1/2024 3 a.m. PDT",790
SCL,"10/1/2024 4 a.m. PDT",787
SCL,"10/1/2024 5 a.m. PDT",798
SCL,"10/1/2024 6 a.m. PDT",785
SCL,"10/1/2024 7 a.m. PDT",765
SCL,"10/1/2024 8 a.m. PDT",220
SCL,"10/1/2024 9 a.m. PDT",170
SCL,"10/1/2024 10 a.m. PDT",141
SCL,"10/1/2024 11 a.m. PDT",117
SCL,"10/1/2024 12 p.m. PDT",125
SCL,"10/1/2024 1 p.m. PDT",119
SCL,"10/1/2024 2 p.m. PDT",189
SCL,"10/1/2024 3 p.m. PDT",179
SCL,"10/1/2024 4 p.m. PDT",143
SCL,"10/1/2024 5 p.m. PDT",160
SCL,"10/1/2024 6 p.m. PDT",156
SCL,"10/1/2024 7 p.m. PDT",172
SCL,"10/1/2024 8 p.m. PDT",167
SCL,"10/1/2024 9 p.m. PDT",753
SCL,"10/1/2024 10 p.m. PDT",770
SCL,"10/1/2024 11 p.m. PDT",886
SCL,"10/2/2024 12 a.m. PDT",811
SCL,"10/2/2024 1 a.m. PDT",786
SCL,"10/2/2024 2 a.m. PDT",781
SCL,"10/2/2024 3 a.m. PDT",778
SCL,"10/2/2024 4 a.m. PDT",783
SCL,"10/2/2024 5 a.m. PDT",769
SCL,"10/2/2024 6 a.m. PDT",766
SCL,"10/2/2024 7 a.m. PDT",728
SCL,"10/2/2024 8 a.m. PDT",212
SCL,"10/2/2024 9 a.m. PDT",200
SCL,"10/2/2024 10 a.m. PDT",157
SCL,"10/2/2024 11 a.m. PDT",189
SCL,"10/2/2024 12 p.m. PDT",211
SCL,"10/2/2024 1 p.m. PDT",168
SCL,"10/2/2024 2 p.m. PDT",127
SCL,"10/2/2024 3 p.m. PDT",144
SCL,"10/2/2024 4 p.m. PDT",150
SCL,"10/2/2024 5 p.m. PDT",112
SCL,"10/2/2024 6 p.m. PDT",182
SCL,"10/2/2024 7 p.m. PDT",199
SCL,"10/2/2024 8 p.m. PDT",188
SCL,"10/2/2024 9 p.m. PDT",818
SCL,"10/2/2024 10 p.m. PDT",823
SCL,"10/2/2024 11 p.m. PDT",873
SCL,"10/3/2024 12 a.m. PDT",811
SCL,"10/3/2024 1 a.m. PDT",798
SCL,"10/3/2024 2 a.m. PDT",788
SCL,"10/3/2024 3 a.m. PDT",788
SCL,"10/3/2024 4 a.m. PDT",788
SCL,"10/3/2024 5 a.m. PDT",767
SCL,"10/3/2024 6 a.m. PDT",755
SCL,"10/3/2024 7 a.m. PDT",209
SCL,"10/3/2024 8 a.m. PDT",158
SCL,"10/3/2024 9 a.m. PDT",164
SCL,"10/3/2024 10 a.m. PDT",163
SCL,"10/3/2024 11 a.m. PDT",165
SCL,"10/3/2024 12 p.m. PDT",156
SCL,"10/3/2024 1 p.m. PDT",168
SCL,"10/3/2024 2 p.m. PDT",234
SCL,"10/3/2024 3 p.m. PDT",227
SCL,"10/3/2024 4 p.m. PDT",181
SCL,"10/3/2024 5 p.m. PDT",198
SCL,"10/3/2024 6 p.m. PDT",201
SCL,"10/3/2024 7 p.m. PDT",219
SCL,"10/3/2024 8 p.m. PDT",812
SCL,"10/3/2024 9 p.m. PDT",870
SCL,"10/3/2024 10 p.m. PDT",762
SCL,"10/3/2024 11 p.m. PDT",898
SCL,"10/4/2024 12 a.m. PDT",745
SCL,"10/4/2024 1 a.m. PDT",623
SCL,"10/4/2024 2 a.m. PDT",653
SCL,"10/4/2024 3 a.m. PDT",802
SCL,"10/4/2024 4 a.m. PDT",793
SCL,"10/4/2024 5 a.m. PDT",792
SCL,"10/4/2024 6 a.m. PDT",782
SCL,"10/4/2024 7 a.m. PDT",197
SCL,"10/4/2024 8 a.m. PDT",179
SCL,"10/4/2024 9 a.m. PDT",209
SCL,"10/4/2024 10 a.m. PDT",126
SCL,"10/4/2024 11 a.m. PDT",110
SCL,"10/4/2024 12 p.m. PDT",101
SCL,"10/4/2024 1 p.m. PDT",104
SCL,"10/4/2024 2 p.m. PDT",100
SCL,"10/4/2024 3 p.m. PDT",106
SCL,"10/4/2024 4 p.m. PDT",105
SCL,"10/4/2024 5 p.m. PDT",235
SCL,"10/4/2024 6 p.m. PDT",247
SCL,"10/4/2024 7 p.m. PDT",284
SCL,"10/4/2024 8 p.m. PDT",725
SCL,"10/4/2024 9 p.m. PDT",797
SCL,"10/4/2024 10 p.m. PDT",806
SCL,"10/4/2024 11 p.m. PDT",834
SCL,"10/5/2024 12 a.m. PDT",797
SCL,"10/5/2024 1 a.m. PDT",805
SCL,"10/5/2024 2 a.m. PDT",803
SCL,"10/5/2024 3 a.m. PDT",796
SCL,"10/5/2024 4 a.m. PDT",789
SCL,"10/5/2024 5 a.m. PDT",771
SCL,"10/5/2024 6 a.m. PDT",655
SCL,"10/5/2024 7 a.m. PDT",167
SCL,"10/5/2024 8 a.m. PDT",209
SCL,"10/5/2024 9 a.m. PDT",174
SCL,"10/5/2024 10 a.m. PDT",109
SCL,"10/5/2024 11 a.m. PDT",101
SCL,"10/5/2024 12 p.m. PDT",95
SCL,"10/5/2024 1 p.m. PDT",95
SCL,"10/5/2024 2 p.m. PDT",93
SCL,"10/5/2024 3 p.m. PDT",116
SCL,"10/5/2024 4 p.m. PDT",190
SCL,"10/5/2024 5 p.m. PDT",237
SCL,"10/5/2024 6 p.m. PDT",262
SCL,"10/5/2024 7 p.m. PDT",272
SCL,"10/5/2024 8 p.m. PDT",801
SCL,"10/5/2024 9 p.m. PDT",848
SCL,"10/5/2024 10 p.m. PDT",825
SCL,"10/5/2024 11 p.m. PDT",811
SCL,"10/6/2024 12 a.m. PDT",791
SCL,"10/6/2024 1 a.m. PDT",642
SCL,"10/6/2024 2 a.m. PDT",548
SCL,"10/6/2024 3 a.m. PDT",546
SCL,"10/6/2024 4 a.m. PDT",542
SCL,"10/6/2024 5 a.m. PDT",494
SCL,"10/6/2024 6 a.m. PDT",527
SCL,"10/6/2024 7 a.m. PDT",659
SCL,"10/6/2024 8 a.m. PDT",723
SCL,"10/6/2024 9 a.m. PDT",748
SCL,"10/6/2024 10 a.m. PDT",568
SCL,"10/6/2024 11 a.m. PDT",510
SCL,"10/6/2024 12 p.m. PDT",591
SCL,"10/6/2024 1 p.m. PDT",599
SCL,"10/6/2024 2 p.m. PDT",587
SCL,"10/6/2024 3 p.m. PDT",600
SCL,"10/6/2024 4 p.m. PDT",836
SCL,"10/6/2024 5 p.m. PDT",945
SCL,"10/6/2024 6 p.m. PDT",973
SCL,"10/6/2024 7 p.m. PDT",961
SCL,"10/6/2024 8 p.m. PDT",936
SCL,"10/6/2024 9 p.m. PDT",894
SCL,"10/6/2024 10 p.m. PDT",616
SCL,"10/6/2024 11 p.m. PDT",431
SCL,"10/7/2024 12 a.m. PDT",403
SCL,"10/7/2024 1 a.m. PDT",565
SCL,"10/7/2024 2 a.m. PDT",463
SCL,"10/7/2024 3 a.m. PDT",464
SCL,"10/7/2024 4 a.m. PDT",445
SCL,"10/7/2024 5 a.m. PDT",444
SCL,"10/7/2024 6 a.m. PDT",445
SCL,"10/7/2024 7 a.m. PDT",223
SCL,"10/7/2024 8 a.m. PDT",293
SCL,"10/7/2024 9 a.m. PDT",285
SCL,"10/7/2024 10 a.m. PDT",139
SCL,"10/7/2024 11 a.m. PDT",114
SCL,"10/7/2024 12 p.m. PDT",114
SCL,"10/7/2024 1 p.m. PDT",100
SCL,"10/7/2024 2 p.m. PDT",110
SCL,"10/7/2024 3 p.m. PDT",136
SCL,"10/7/2024 4 p.m. PDT",167
SCL,"10/7/2024 5 p.m. PDT",193
SCL,"10/7/2024 6 p.m. PDT",246
SCL,"10/7/2024 7 p.m. PDT",245
SCL,"10/7/2024 8 p.m. PDT",770
SCL,"10/7/2024 9 p.m. PDT",775
SCL,"10/7/2024 10 p.m. PDT",614
SCL,"10/7/2024 11 p.m. PDT",661
SCL,"10/8/2024 12 a.m. PDT",660
SCL,"10/8/2024 1 a.m. PDT",633
SCL,"10/8/2024 2 a.m. PDT",647
SCL,"10/8/2024 3 a.m. PDT",622
SCL,"10/8/2024 4 a.m. PDT",623
SCL,"10/8/2024 5 a.m. PDT",609
SCL,"10/8/2024 6 a.m. PDT",666
SCL,"10/8/2024 7 a.m. PDT",210
SCL,"10/8/2024 8 a.m. PDT",236
SCL,"10/8/2024 9 a.m. PDT",221
SCL,"10/8/2024 10 a.m. PDT",115
SCL,"10/8/2024 11 a.m. PDT",107
SCL,"10/8/2024 12 p.m. PDT",100
SCL,"10/8/2024 1 p.m. PDT",98
SCL,"10/8/2024 2 p.m. PDT",94
SCL,"10/8/2024 3 p.m. PDT",96
SCL,"10/8/2024 4 p.m. PDT",95
SCL,"10/8/2024 5 p.m. PDT",189
SCL,"10/8/2024 6 p.m. PDT",217
SCL,"10/8/2024 7 p.m. PDT",243
SCL,"10/8/2024 8 p.m. PDT",534
SCL,"10/8/2024 9 p.m. PDT",693
SCL,"10/8/2024 10 p.m. PDT",692
SCL,"10/8/2024 11 p.m. PDT",687
SCL,"10/9/2024 12 a.m. PDT",679
SCL,"10/9/2024 1 a.m. PDT",752
SCL,"10/9/2024 2 a.m. PDT",718
SCL,"10/9/2024 3 a.m. PDT",722
SCL,"10/9/2024 4 a.m. PDT",614
SCL,"10/9/2024 5 a.m. PDT",625
SCL,"10/9/2024 6 a.m. PDT",594
SCL,"10/9/2024 7 a.m. PDT",277
SCL,"10/9/2024 8 a.m. PDT",246
SCL,"10/9/2024 9 a.m. PDT",200
SCL,"10/9/2024 10 a.m. PDT",109
SCL,"10/9/2024 11 a.m. PDT",101
SCL,"10/9/2024 12 p.m. PDT",99
SCL,"10/9/2024 1 p.m. PDT",92
SCL,"10/9/2024 2 p.m. PDT",98
SCL,"10/9/2024 3 p.m. PDT",98
SCL,"10/9/2024 4 p.m. PDT",96
SCL,"10/9/2024 5 p.m. PDT",129
SCL,"10/9/2024 6 p.m. PDT",174
SCL,"10/9/2024 7 p.m. PDT",282
SCL,"10/9/2024 8 p.m. PDT",775
SCL,"10/9/2024 9 p.m. PDT",808
SCL,"10/9/2024 10 p.m. PDT",778
SCL,"10/9/2024 11 p.m. PDT",658
SCL,"10/10/2024 12 a.m. PDT",651
SCL,"10/10/2024 1 a.m. PDT",765
SCL,"10/10/2024 2 a.m. PDT",625
SCL,"10/10/2024 3 a.m. PDT",614
SCL,"10/10/2024 4 a.m. PDT",603
SCL,"10/10/2024 5 a.m. PDT",616
SCL,"10/10/2024 6 a.m. PDT",623
SCL,"10/10/2024 7 a.m. PDT",507
SCL,"10/10/2024 8 a.m. PDT",640
SCL,"10/10/2024 9 a.m. PDT",633
SCL,"10/10/2024 10 a.m. PDT",557
SCL,"10/10/2024 11 a.m. PDT",163
SCL,"10/10/2024 12 p.m. PDT",112
SCL,"10/10/2024 1 p.m. PDT",108
SCL,"10/10/2024 2 p.m. PDT",104
SCL,"10/10/2024 3 p.m. PDT",101
SCL,"10/10/2024 4 p.m. PDT",143
SCL,"10/10/2024 5 p.m. PDT",153
SCL,"10/10/2024 6 p.m. PDT",258
SCL,"10/10/2024 7 p.m. PDT",297
SCL,"10/10/2024 8 p.m. PDT",1008
SCL,"10/10/2024 9 p.m. PDT",1039
SCL,"10/10/2024 10 p.m. PDT",931
SCL,"10/10/2024 11 p.m. PDT",968
SCL,"10/11/2024 12 a.m. PDT",902
SCL,"10/11/2024 1 a.m. PDT",801
SCL,"10/11/2024 2 a.m. PDT",700
SCL,"10/11/2024 3 a.m. PDT",645
SCL,"10/11/2024 4 a.m. PDT",633
SCL,"10/11/2024 5 a.m. PDT",663
SCL,"10/11/2024 6 a.m. PDT",601
SCL,"10/11/2024 7 a.m. PDT",135
SCL,"10/11/2024 8 a.m. PDT",171
SCL,"10/11/2024 9 a.m. PDT",214
SCL,"10/11/2024 10 a.m. PDT",131
SCL,"10/11/2024 11 a.m. PDT",124
SCL,"10/11/2024 12 p.m. PDT",121
SCL,"10/11/2024 1 p.m. PDT",111
SCL,"10/11/2024 2 p.m. PDT",104
SCL,"10/11/2024 3 p.m. PDT",106
SCL,"10/11/2024 4 p.m. PDT",151
SCL,"10/11/2024 5 p.m. PDT",223
SCL,"10/11/2024 6 p.m. PDT",272
SCL,"10/11/2024 7 p.m. PDT",292
SCL,"10/11/2024 8 p.m. PDT",954
SCL,"10/11/2024 9 p.m. PDT",982
SCL,"10/11/2024 10 p.m. PDT",780
SCL,"10/11/2024 11 p.m. PDT",869
SCL,"10/12/2024 12 a.m. PDT",804
SCL,"10/12/2024 1 a.m. PDT",648
SCL,"10/12/2024 2 a.m. PDT",653
SCL,"10/12/2024 3 a.m. PDT",549
SCL,"10/12/2024 4 a.m. PDT",650
SCL,"10/12/2024 5 a.m. PDT",753
SCL,"10/12/2024 6 a.m. PDT",734
SCL,"10/12/2024 7 a.m. PDT",205
SCL,"10/12/2024 8 a.m. PDT",241
SCL,"10/12/2024 9 a.m. PDT",207
SCL,"10/12/2024 10 a.m. PDT",137
SCL,"10/12/2024 11 a.m. PDT",132
SCL,"10/12/2024 12 p.m. PDT",122
SCL,"10/12/2024 1 p.m. PDT",117
SCL,"10/12/2024 2 p.m. PDT",107
SCL,"10/12/2024 3 p.m. PDT",108
SCL,"10/12/2024 4 p.m. PDT",152
SCL,"10/12/2024 5 p.m. PDT",356
SCL,"10/12/2024 6 p.m. PDT",481
SCL,"10/12/2024 7 p.m. PDT",978
SCL,"10/12/2024 8 p.m. PDT",979
SCL,"10/12/2024 9 p.m. PDT",933
SCL,"10/12/2024 10 p.m. PDT",836
SCL,"10/12/2024 11 p.m. PDT",815
SCL,"10/13/2024 12 a.m. PDT",804
SCL,"10/13/2024 1 a.m. PDT",554
SCL,"10/13/2024 2 a.m. PDT",526
SCL,"10/13/2024 3 a.m. PDT",505
SCL,"10/13/2024 4 a.m. PDT",495
SCL,"10/13/2024 5 a.m. PDT",466
SCL,"10/13/2024 6 a.m. PDT",477
SCL,"10/13/2024 7 a.m. PDT",572
SCL,"10/13/2024 8 a.m. PDT",675
SCL,"10/13/2024 9 a.m. PDT",751
SCL,"10/13/2024 10 a.m. PDT",772
SCL,"10/13/2024 11 a.m. PDT",568
SCL,"10/13/2024 12 p.m. PDT",562
SCL,"10/13/2024 1 p.m. PDT",568
SCL,"10/13/2024 2 p.m. PDT",568
SCL,"10/13/2024 3 p.m. PDT",567
SCL,"10/13/2024 4 p.m. PDT",800
SCL,"10/13/2024 5 p.m. PDT",910
SCL,"10/13/2024 6 p.m. PDT",987
SCL,"10/13/2024 7 p.m. PDT",971
SCL,"10/13/2024 8 p.m. PDT",944
SCL,"10/13/2024 9 p.m. PDT",957
SCL,"10/13/2024 10 p.m. PDT",867
SCL,"10/13/2024 11 p.m. PDT",731
SCL,"10/14/2024 12 a.m. PDT",678
SCL,"10/14/2024 1 a.m. PDT",527
SCL,"10/14/2024 2 a.m. PDT",470
SCL,"10/14/2024 3 a.m. PDT",471
SCL,"10/14/2024 4 a.m. PDT",471
SCL,"10/14/2024 5 a.m. PDT",473
SCL,"10/14/2024 6 a.m. PDT",534
SCL,"10/14/2024 7 a.m. PDT",268
SCL,"10/14/2024 8 a.m. PDT",242
SCL,"10/14/2024 9 a.m. PDT",171
SCL,"10/14/2024 10 a.m. PDT",114
SCL,"10/14/2024 11 a.m. PDT",101
SCL,"10/14/2024 12 p.m. PDT",96
SCL,"10/14/2024 1 p.m. PDT",91
SCL,"10/14/2024 2 p.m. PDT",92
SCL,"10/14/2024 3 p.m. PDT",88
SCL,"10/14/2024 4 p.m. PDT",121
SCL,"10/14/2024 5 p.m. PDT",245
SCL,"10/14/2024 6 p.m. PDT",277
SCL,"10/14/2024 7 p.m. PDT",383
SCL,"10/14/2024 8 p.m. PDT",1023
SCL,"10/14/2024 9 p.m. PDT",977
SCL,"10/14/2024 10 p.m. PDT",912
SCL,"10/14/2024 11 p.m. PDT",987
SCL,"10/15/2024 12 a.m. PDT",941
SCL,"10/15/2024 1 a.m. PDT",796
SCL,"10/15/2024 2 a.m. PDT",774
SCL,"10/15/2024 3 a.m. PDT",770
SCL,"10/15/2024 4 a.m. PDT",761
SCL,"10/15/2024 5 a.m. PDT",762
SCL,"10/15/2024 6 a.m. PDT",796
SCL,"10/15/2024 7 a.m. PDT",270
SCL,"10/15/2024 8 a.m. PDT",246
SCL,"10/15/2024 9 a.m. PDT",240
SCL,"10/15/2024 10 a.m. PDT",109
SCL,"10/15/2024 11 a.m. PDT",105
SCL,"10/15/2024 12 p.m. PDT",101
SCL,"10/15/2024 1 p.m. PDT",89
SCL,"10/15/2024 2 p.m. PDT",90
SCL,"10/15/2024 3 p.m. PDT",87
SCL,"10/15/2024 4 p.m. PDT",86
SCL,"10/15/2024 5 p.m. PDT",88
SCL,"10/15/2024 6 p.m. PDT",267
SCL,"10/15/2024 7 p.m. PDT",301
SCL,"10/15/2024 8 p.m. PDT",884
SCL,"10/15/2024 9 p.m. PDT",933
SCL,"10/15/2024 10 p.m. PDT",799
SCL,"10/15/2024 11 p.m. PDT",785
SCL,"10/16/2024 12 a.m. PDT",784
SCL,"10/16/2024 1 a.m. PDT",787
SCL,"10/16/2024 2 a.m. PDT",780
SCL,"10/16/2024 3 a.m. PDT",775
SCL,"10/16/2024 4 a.m. PDT",769
SCL,"10/16/2024 5 a.m. PDT",770
SCL,"10/16/2024 6 a.m. PDT",732
SCL,"10/16/2024 7 a.m. PDT",256
SCL,"10/16/2024 8 a.m. PDT",256
SCL,"10/16/2024 9 a.m. PDT",250
SCL,"10/16/2024 10 a.m. PDT",108
SCL,"10/16/2024 11 a.m. PDT",101
SCL,"10/16/2024 12 p.m. PDT",93
SCL,"10/16/2024 1 p.m. PDT",85
