"BA Code","Timestamp (Hour Ending)","Hydro Generation (MWh)"
SCL,"10/16/2024 2 p.m. PDT",89
SCL,"10/16/2024 3 p.m. PDT",84
SCL,"10/16/2024 4 p.m. PDT",91
SCL,"10/16/2024 5 p.m. PDT",120
SCL,"10/16/2024 6 p.m. PDT",194
SCL,"10/16/2024 7 p.m. PDT",305
SCL,"10/16/2024 8 p.m. PDT",887
SCL,"10/16/2024 9 p.m. PDT",831
SCL,"10/16/2024 10 p.m. PDT",823
SCL,"10/16/2024 11 p.m. PDT",879
SCL,"10/17/2024 12 a.m. PDT",838
SCL,"10/17/2024 1 a.m. PDT",801
SCL,"10/17/2024 2 a.m. PDT",763
SCL,"10/17/2024 3 a.m. PDT",710
SCL,"10/17/2024 4 a.m. PDT",688
SCL,"10/17/2024 5 a.m. PDT",661
SCL,"10/17/2024 6 a.m. PDT",699
SCL,"10/17/2024 7 a.m. PDT",266
SCL,"10/17/2024 8 a.m. PDT",269
SCL,"10/17/2024 9 a.m. PDT",254
SCL,"10/17/2024 10 a.m. PDT",106
SCL,"10/17/2024 11 a.m. PDT",98
SCL,"10/17/2024 12 p.m. PDT",93
SCL,"10/17/2024 1 p.m. PDT",85
SCL,"10/17/2024 2 p.m. PDT",84
SCL,"10/17/2024 3 p.m. PDT",86
SCL,"10/17/2024 4 p.m. PDT",83
SCL,"10/17/2024 5 p.m. PDT",238
SCL,"10/17/2024 6 p.m. PDT",376
SCL,"10/17/2024 7 p.m. PDT",621
SCL,"10/17/2024 8 p.m. PDT",898
SCL,"10/17/2024 9 p.m. PDT",922
SCL,"10/17/2024 10 p.m. PDT",888
SCL,"10/17/2024 11 p.m. PDT",891
SCL,"10/18/2024 12 a.m. PDT",847
SCL,"10/18/2024 1 a.m. PDT",761
SCL,"10/18/2024 2 a.m. PDT",681
SCL,"10/18/2024 3 a.m. PDT",633
SCL,"10/18/2024 4 a.m. PDT",674
SCL,"10/18/2024 5 a.m. PDT",728
SCL,"10/18/2024 6 a.m. PDT",729
SCL,"10/18/2024 7 a.m. PDT",218
SCL,"10/18/2024 8 a.m. PDT",232
SCL,"10/18/2024 9 a.m. PDT",157
SCL,"10/18/2024 10 a.m. PDT",119
SCL,"10/18/2024 11 a.m. PDT",117
SCL,"10/18/2024 12 p.m. PDT",125
SCL,"10/18/2024 1 p.m. PDT",223
SCL,"10/18/2024 2 p.m. PDT",100
SCL,"10/18/2024 3 p.m. PDT",100
SCL,"10/18/2024 4 p.m. PDT",96
SCL,"10/18/2024 5 p.m. PDT",123
SCL,"10/18/2024 6 p.m. PDT",368
SCL,"10/18/2024 7 p.m. PDT",555
SCL,"10/18/2024 8 p.m. PDT",876
SCL,"10/18/2024 9 p.m. PDT",806
SCL,"10/18/2024 10 p.m. PDT",795
SCL,"10/18/2024 11 p.m. PDT",894
SCL,"10/19/2024 12 a.m. PDT",828
SCL,"10/19/2024 1 a.m. PDT",795
SCL,"10/19/2024 2 a.m. PDT",703
SCL,"10/19/2024 3 a.m. PDT",747
SCL,"10/19/2024 4 a.m. PDT",764
SCL,"10/19/2024 5 a.m. PDT",790
SCL,"10/19/2024 6 a.m. PDT",757
SCL,"10/19/2024 7 a.m. PDT",156
SCL,"10/19/2024 8 a.m. PDT",155
SCL,"10/19/2024 9 a.m. PDT",131
SCL,"10/19/2024 10 a.m. PDT",126
SCL,"10/19/2024 11 a.m. PDT",128
SCL,"10/19/2024 12 p.m. PDT",135
SCL,"10/19/2024 1 p.m. PDT",131
SCL,"10/19/2024 2 p.m. PDT",134
SCL,"10/19/2024 3 p.m. PDT",133
SCL,"10/19/2024 4 p.m. PDT",135
SCL,"10/19/2024 5 p.m. PDT",544
SCL,"10/19/2024 6 p.m. PDT",669
SCL,"10/19/2024 7 p.m. PDT",673
SCL,"10/19/2024 8 p.m. PDT",786
SCL,"10/19/2024 9 p.m. PDT",779
SCL,"10/19/2024 10 p.m. PDT",770
SCL,"10/19/2024 11 p.m. PDT",829
SCL,"10/20/2024 12 a.m. PDT",819
SCL,"10/20/2024 1 a.m. PDT",774
SCL,"10/20/2024 2 a.m. PDT",639
SCL,"10/20/2024 3 a.m. PDT",610
SCL,"10/20/2024 4 a.m. PDT",612
SCL,"10/20/2024 5 a.m. PDT",588
SCL,"10/20/2024 6 a.m. PDT",649
SCL,"10/20/2024 7 a.m. PDT",696
SCL,"10/20/2024 8 a.m. PDT",705
SCL,"10/20/2024 9 a.m. PDT",786
SCL,"10/20/2024 10 a.m. PDT",730
SCL,"10/20/2024 11 a.m. PDT",781
SCL,"10/20/2024 12 p.m. PDT",725
SCL,"10/20/2024 1 p.m. PDT",718
SCL,"10/20/2024 2 p.m. PDT",646
SCL,"10/20/2024 3 p.m. PDT",611
SCL,"10/20/2024 4 p.m. PDT",678
SCL,"10/20/2024 5 p.m. PDT",733
SCL,"10/20/2024 6 p.m. PDT",819
SCL,"10/20/2024 7 p.m. PDT",816
SCL,"10/20/2024 8 p.m. PDT",828
SCL,"10/20/2024 9 p.m. PDT",831
SCL,"10/20/2024 10 p.m. PDT",825
SCL,"10/20/2024 11 p.m. PDT",737
SCL,"10/21/2024 12 a.m. PDT",696
SCL,"10/21/2024 1 a.m. PDT",570
SCL,"10/21/2024 2 a.m. PDT",567
SCL,"10/21/2024 3 a.m. PDT",559
SCL,"10/21/2024 4 a.m. PDT",544
SCL,"10/21/2024 5 a.m. PDT",553
SCL,"10/21/2024 6 a.m. PDT",550
SCL,"10/21/2024 7 a.m. PDT",397
SCL,"10/21/2024 8 a.m. PDT",376
SCL,"10/21/2024 9 a.m. PDT",375
SCL,"10/21/2024 10 a.m. PDT",375
SCL,"10/21/2024 11 a.m. PDT",237
SCL,"10/21/2024 12 p.m. PDT",230
SCL,"10/21/2024 1 p.m. PDT",229
SCL,"10/21/2024 2 p.m. PDT",270
SCL,"10/21/2024 3 p.m. PDT",274
SCL,"10/21/2024 4 p.m. PDT",259
SCL,"10/21/2024 5 p.m. PDT",257
SCL,"10/21/2024 6 p.m. PDT",453
SCL,"10/21/2024 7 p.m. PDT",442
SCL,"10/21/2024 8 p.m. PDT",816
SCL,"10/21/2024 9 p.m. PDT",729
SCL,"10/21/2024 10 p.m. PDT",717
SCL,"10/21/2024 11 p.m. PDT",753
SCL,"10/22/2024 12 a.m. PDT",726
SCL,"10/22/2024 1 a.m. PDT",627
SCL,"10/22/2024 2 a.m. PDT",634
SCL,"10/22/2024 3 a.m. PDT",596
SCL,"10/22/2024 4 a.m. PDT",609
SCL,"10/22/2024 5 a.m. PDT",622
SCL,"10/22/2024 6 a.m. PDT",675
SCL,"10/22/2024 7 a.m. PDT",789
SCL,"10/22/2024 8 a.m. PDT",812
SCL,"10/22/2024 9 a.m. PDT",583
SCL,"10/22/2024 10 a.m. PDT",393
SCL,"10/22/2024 11 a.m. PDT",380
SCL,"10/22/2024 12 p.m. PDT",374
SCL,"10/22/2024 1 p.m. PDT",391
SCL,"10/22/2024 2 p.m. PDT",384
SCL,"10/22/2024 3 p.m. PDT",366
SCL,"10/22/2024 4 p.m. PDT",388
SCL,"10/22/2024 5 p.m. PDT",597
SCL,"10/22/2024 6 p.m. PDT",872
SCL,"10/22/2024 7 p.m. PDT",920
SCL,"10/22/2024 8 p.m. PDT",908
SCL,"10/22/2024 9 p.m. PDT",880
SCL,"10/22/2024 10 p.m. PDT",805
SCL,"10/22/2024 11 p.m. PDT",781
SCL,"10/23/2024 12 a.m. PDT",755
SCL,"10/23/2024 1 a.m. PDT",637
SCL,"10/23/2024 2 a.m. PDT",565
SCL,"10/23/2024 3 a.m. PDT",541
SCL,"10/23/2024 4 a.m. PDT",265
SCL,"10/23/2024 5 a.m. PDT",259
SCL,"10/23/2024 6 a.m. PDT",650
SCL,"10/23/2024 7 a.m. PDT",279
SCL,"10/23/2024 8 a.m. PDT",220
SCL,"10/23/2024 9 a.m. PDT",198
SCL,"10/23/2024 10 a.m. PDT",144
SCL,"10/23/2024 11 a.m. PDT",108
SCL,"10/23/2024 12 p.m. PDT",100
SCL,"10/23/2024 1 p.m. PDT",101
SCL,"10/23/2024 2 p.m. PDT",95
SCL,"10/23/2024 3 p.m. PDT",87
SCL,"10/23/2024 4 p.m. PDT",94
SCL,"10/23/2024 5 p.m. PDT",494
SCL,"10/23/2024 6 p.m. PDT",859
SCL,"10/23/2024 7 p.m. PDT",903
SCL,"10/23/2024 8 p.m. PDT",936
SCL,"10/23/2024 9 p.m. PDT",959
SCL,"10/23/2024 10 p.m. PDT",915
SCL,"10/23/2024 11 p.m. PDT",785
SCL,"10/24/2024 12 a.m. PDT",644
SCL,"10/24/2024 1 a.m. PDT",535
SCL,"10/24/2024 2 a.m. PDT",536
SCL,"10/24/2024 3 a.m. PDT",539
SCL,"10/24/2024 4 a.m. PDT",548
SCL,"10/24/2024 5 a.m. PDT",650
SCL,"10/24/2024 6 a.m. PDT",724
SCL,"10/24/2024 7 a.m. PDT",175
SCL,"10/24/2024 8 a.m. PDT",195
SCL,"10/24/2024 9 a.m. PDT",192
SCL,"10/24/2024 10 a.m. PDT",135
SCL,"10/24/2024 11 a.m. PDT",113
SCL,"10/24/2024 12 p.m. PDT",113
SCL,"10/24/2024 1 p.m. PDT",97
SCL,"10/24/2024 2 p.m. PDT",88
SCL,"10/24/2024 3 p.m. PDT",83
SCL,"10/24/2024 4 p.m. PDT",128
SCL,"10/24/2024 5 p.m. PDT",329
SCL,"10/24/2024 6 p.m. PDT",639
SCL,"10/24/2024 7 p.m. PDT",869
SCL,"10/24/2024 8 p.m. PDT",914
SCL,"10/24/2024 9 p.m. PDT",837
SCL,"10/24/2024 10 p.m. PDT",833
SCL,"10/24/2024 11 p.m. PDT",890
SCL,"10/25/2024 12 a.m. PDT",763
SCL,"10/25/2024 1 a.m. PDT",597
SCL,"10/25/2024 2 a.m. PDT",575
SCL,"10/25/2024 3 a.m. PDT",577
SCL,"10/25/2024 4 a.m. PDT",522
SCL,"10/25/2024 5 a.m. PDT",532
SCL,"10/25/2024 6 a.m. PDT",806
SCL,"10/25/2024 7 a.m. PDT",815
SCL,"10/25/2024 8 a.m. PDT",845
SCL,"10/25/2024 9 a.m. PDT",838
SCL,"10/25/2024 10 a.m. PDT",813
SCL,"10/25/2024 11 a.m. PDT",787
SCL,"10/25/2024 12 p.m. PDT",513
SCL,"10/25/2024 1 p.m. PDT",396
SCL,"10/25/2024 2 p.m. PDT",394
SCL,"10/25/2024 3 p.m. PDT",395
SCL,"10/25/2024 4 p.m. PDT",580
SCL,"10/25/2024 5 p.m. PDT",652
SCL,"10/25/2024 6 p.m. PDT",817
SCL,"10/25/2024 7 p.m. PDT",806
SCL,"10/25/2024 8 p.m. PDT",733
SCL,"10/25/2024 9 p.m. PDT",729
SCL,"10/25/2024 10 p.m. PDT",702
SCL,"10/25/2024 11 p.m. PDT",734
SCL,"10/26/2024 12 a.m. PDT",704
SCL,"10/26/2024 1 a.m. PDT",562
SCL,"10/26/2024 2 a.m. PDT",561
SCL,"10/26/2024 3 a.m. PDT",562
SCL,"10/26/2024 4 a.m. PDT",562
SCL,"10/26/2024 5 a.m. PDT",562
SCL,"10/26/2024 6 a.m. PDT",557
SCL,"10/26/2024 7 a.m. PDT",461
SCL,"10/26/2024 8 a.m. PDT",470
SCL,"10/26/2024 9 a.m. PDT",489
SCL,"10/26/2024 10 a.m. PDT",408
SCL,"10/26/2024 11 a.m. PDT",387
SCL,"10/26/2024 12 p.m. PDT",389
SCL,"10/26/2024 1 p.m. PDT",376
SCL,"10/26/2024 2 p.m. PDT",379
SCL,"10/26/2024 3 p.m. PDT",376
SCL,"10/26/2024 4 p.m. PDT",384
SCL,"10/26/2024 5 p.m. PDT",640
SCL,"10/26/2024 6 p.m. PDT",755
SCL,"10/26/2024 7 p.m. PDT",783
SCL,"10/26/2024 8 p.m. PDT",795
SCL,"10/26/2024 9 p.m. PDT",670
SCL,"10/26/2024 10 p.m. PDT",634
SCL,"10/26/2024 11 p.m. PDT",632
SCL,"10/27/2024 12 a.m. PDT",526
SCL,"10/27/2024 1 a.m. PDT",539
SCL,"10/27/2024 2 a.m. PDT",545
SCL,"10/27/2024 3 a.m. PDT",559
SCL,"10/27/2024 4 a.m. PDT",578
SCL,"10/27/2024 5 a.m. PDT",573
SCL,"10/27/2024 6 a.m. PDT",573
SCL,"10/27/2024 7 a.m. PDT",454
SCL,"10/27/2024 8 a.m. PDT",437
SCL,"10/27/2024 9 a.m. PDT",445
SCL,"10/27/2024 10 a.m. PDT",443
SCL,"10/27/2024 11 a.m. PDT",442
SCL,"10/27/2024 12 p.m. PDT",442
SCL,"10/27/2024 1 p.m. PDT",447
SCL,"10/27/2024 2 p.m. PDT",443
SCL,"10/27/2024 3 p.m. PDT",450
SCL,"10/27/2024 4 p.m. PDT",445
SCL,"10/27/2024 5 p.m. PDT",624
SCL,"10/27/2024 6 p.m. PDT",707
SCL,"10/27/2024 7 p.m. PDT",689
SCL,"10/27/2024 8 p.m. PDT",686
SCL,"10/27/2024 9 p.m. PDT",688
SCL,"10/27/2024 10 p.m. PDT",653
SCL,"10/27/2024 11 p.m. PDT",550
SCL,"10/28/2024 12 a.m. PDT",548
SCL,"10/28/2024 1 a.m. PDT",413
SCL,"10/28/2024 2 a.m. PDT",410
SCL,"10/28/2024 3 a.m. PDT",408
SCL,"10/28/2024 4 a.m. PDT",409
SCL,"10/28/2024 5 a.m. PDT",415
SCL,"10/28/2024 6 a.m. PDT",550
SCL,"10/28/2024 7 a.m. PDT",592
SCL,"10/28/2024 8 a.m. PDT",667
SCL,"10/28/2024 9 a.m. PDT",527
SCL,"10/28/2024 10 a.m. PDT",526
SCL,"10/28/2024 11 a.m. PDT",380
SCL,"10/28/2024 12 p.m. PDT",374
SCL,"10/28/2024 1 p.m. PDT",380
SCL,"10/28/2024 2 p.m. PDT",379
SCL,"10/28/2024 3 p.m. PDT",378
SCL,"10/28/2024 4 p.m. PDT",394
SCL,"10/28/2024 5 p.m. PDT",436
SCL,"10/28/2024 6 p.m. PDT",625
SCL,"10/28/2024 7 p.m. PDT",629
SCL,"10/28/2024 8 p.m. PDT",625
SCL,"10/28/2024 9 p.m. PDT",580
SCL,"10/28/2024 10 p.m. PDT",541
SCL,"10/28/2024 11 p.m. PDT",572
SCL,"10/29/2024 12 a.m. PDT",527
SCL,"10/29/2024 1 a.m. PDT",533
SCL,"10/29/2024 2 a.m. PDT",534
SCL,"10/29/2024 3 a.m. PDT",477
SCL,"10/29/2024 4 a.m. PDT",483
SCL,"10/29/2024 5 a.m. PDT",529
SCL,"10/29/2024 6 a.m. PDT",481
SCL,"10/29/2024 7 a.m. PDT",396
SCL,"10/29/2024 8 a.m. PDT",514
SCL,"10/29/2024 9 a.m. PDT",481
SCL,"10/29/2024 10 a.m. PDT",580
SCL,"10/29/2024 11 a.m. PDT",498
SCL,"10/29/2024 12 p.m. PDT",478
SCL,"10/29/2024 1 p.m. PDT",474
SCL,"10/29/2024 2 p.m. PDT",471
SCL,"10/29/2024 3 p.m. PDT",475
SCL,"10/29/2024 4 p.m. PDT",504
SCL,"10/29/2024 5 p.m. PDT",609
SCL,"10/29/2024 6 p.m. PDT",616
SCL,"10/29/2024 7 p.m. PDT",675
SCL,"10/29/2024 8 p.m. PDT",733
SCL,"10/29/2024 9 p.m. PDT",712
SCL,"10/29/2024 10 p.m. PDT",696
SCL,"10/29/2024 11 p.m. PDT",689
SCL,"10/30/2024 12 a.m. PDT",634
SCL,"10/30/2024 1 a.m. PDT",573
SCL,"10/30/2024 2 a.m. PDT",565
SCL,"10/30/2024 3 a.m. PDT",568
SCL,"10/30/2024 4 a.m. PDT",574
SCL,"10/30/2024 5 a.m. PDT",574
SCL,"10/30/2024 6 a.m. PDT",697
SCL,"10/30/2024 7 a.m. PDT",602
SCL,"10/30/2024 8 a.m. PDT",650
SCL,"10/30/2024 9 a.m. PDT",533
SCL,"10/30/2024 10 a.m. PDT",387
SCL,"10/30/2024 11 a.m. PDT",388
SCL,"10/30/2024 12 p.m. PDT",390
SCL,"10/30/2024 1 p.m. PDT",391
SCL,"10/30/2024 2 p.m. PDT",389
SCL,"10/30/2024 3 p.m. PDT",386
SCL,"10/30/2024 4 p.m. PDT",507
SCL,"10/30/2024 5 p.m. PDT",657
SCL,"10/30/2024 6 p.m. PDT",723
SCL,"10/30/2024 7 p.m. PDT",796
SCL,"10/30/2024 8 p.m. PDT",788
SCL,"10/30/2024 9 p.m. PDT",738
SCL,"10/30/2024 10 p.m. PDT",608
SCL,"10/30/2024 11 p.m. PDT",721
SCL,"10/31/2024 12 a.m. PDT",636
SCL,"10/31/2024 1 a.m. PDT",565
SCL,"10/31/2024 2 a.m. PDT",565
SCL,"10/31/2024 3 a.m. PDT",562
SCL,"10/31/2024 4 a.m. PDT",481
SCL,"10/31/2024 5 a.m. PDT",487
SCL,"10/31/2024 6 a.m. PDT",602
SCL,"10/31/2024 7 a.m. PDT",687
SCL,"10/31/2024 8 a.m. PDT",763
SCL,"10/31/2024 9 a.m. PDT",798
SCL,"10/31/2024 10 a.m. PDT",701
SCL,"10/31/2024 11 a.m. PDT",470
SCL,"10/31/2024 12 p.m. PDT",436
SCL,"10/31/2024 1 p.m. PDT",443
SCL,"10/31/2024 2 p.m. PDT",472
SCL,"10/31/2024 3 p.m. PDT",407
SCL,"10/31/2024 4 p.m. PDT",424
SCL,"10/31/2024 5 p.m. PDT",584
SCL,"10/31/2024 6 p.m. PDT",799
SCL,"10/31/2024 7 p.m. PDT",792
SCL,"10/31/2024 8 p.m. PDT",774
SCL,"10/31/2024 9 p.m. PDT",711
SCL,"10/31/2024 10 p.m. PDT",738
SCL,"10/31/2024 11 p.m. PDT",777