"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
SCL,"5/1/2024 12 a.m. PDT",986,972,413,-573
SCL,"5/1/2024 1 a.m. PDT",937,895,485,-452
SCL,"5/1/2024 2 a.m. PDT",909,859,404,-505
SCL,"5/1/2024 3 a.m. PDT",892,847,426,-466
SCL,"5/1/2024 4 a.m. PDT",896,852,439,-457
SCL,"5/1/2024 5 a.m. PDT",942,889,447,-495
SCL,"5/1/2024 6 a.m. PDT",1018,979,673,-345
SCL,"5/1/2024 7 a.m. PDT",1098,1095,667,-431
SCL,"5/1/2024 8 a.m. PDT",1173,1186,554,-619
SCL,"5/1/2024 9 a.m. PDT",1169,1197,587,-582
SCL,"5/1/2024 10 a.m. PDT",1141,1185,420,-721
SCL,"5/1/2024 11 a.m. PDT",1098,1161,409,-689
SCL,"5/1/2024 12 p.m. PDT",1076,1144,396,-680
SCL,"5/1/2024 1 p.m. PDT",1055,1120,378,-677
SCL,"5/1/2024 2 p.m. PDT",1033,1100,378,-655
SCL,"5/1/2024 3 p.m. PDT",1012,1077,388,-624
SCL,"5/1/2024 4 p.m. PDT",1002,1074,392,-610
SCL,"5/1/2024 5 p.m. PDT",1007,1083,390,-617
SCL,"5/1/2024 6 p.m. PDT",1022,1097,572,-450
SCL,"5/1/2024 7 p.m. PDT",1019,1092,720,-299
SCL,"5/1/2024 8 p.m. PDT",1030,1085,880,-150
SCL,"5/1/2024 9 p.m. PDT",1042,1103,864,-178
SCL,"5/1/2024 10 p.m. PDT",1033,1091,814,-219
SCL,"5/1/2024 11 p.m. PDT",955,1015,759,-196
SCL,"5/2/2024 12 a.m. PDT",887,934,609,-278
SCL,"5/2/2024 1 a.m. PDT",831,838,570,-261
SCL,"5/2/2024 2 a.m. PDT",800,803,524,-276
SCL,"5/2/2024 3 a.m. PDT",789,789,511,-278
SCL,"5/2/2024 4 a.m. PDT",797,795,547,-250
SCL,"5/2/2024 5 a.m. PDT",835,832,653,-182
SCL,"5/2/2024 6 a.m. PDT",918,921,701,-217
SCL,"5/2/2024 7 a.m. PDT",1040,1043,792,-248
SCL,"5/2/2024 8 a.m. PDT",1125,1134,812,-313
SCL,"5/2/2024 9 a.m. PDT",1123,1148,790,-333
SCL,"5/2/2024 10 a.m. PDT",1098,1136,665,-433
SCL,"5/2/2024 11 a.m. PDT",1070,1116,690,-380
SCL,"5/2/2024 12 p.m. PDT",1045,1100,658,-387
SCL,"5/2/2024 1 p.m. PDT",1027,1091,521,-506
SCL,"5/2/2024 2 p.m. PDT",1010,1079,568,-442
SCL,"5/2/2024 3 p.m. PDT",996,1069,613,-383
SCL,"5/2/2024 4 p.m. PDT",991,1065,587,-404
SCL,"5/2/2024 5 p.m. PDT",999,1074,573,-426
SCL,"5/2/2024 6 p.m. PDT",1014,1088,585,-429
SCL,"5/2/2024 7 p.m. PDT",1009,1077,775,-234
SCL,"5/2/2024 8 p.m. PDT",1003,1067,792,-211
SCL,"5/2/2024 9 p.m. PDT",1013,1071,709,-304
SCL,"5/2/2024 10 p.m. PDT",1003,1054,618,-385
SCL,"5/2/2024 11 p.m. PDT",934,989,600,-334
SCL,"5/3/2024 12 a.m. PDT",859,918,566,-293
SCL,"5/3/2024 1 a.m. PDT",809,816,614,-195
SCL,"5/3/2024 2 a.m. PDT",780,781,587,-193
SCL,"5/3/2024 3 a.m. PDT",757,766,538,-219
SCL,"5/3/2024 4 a.m. PDT",760,769,567,-193
SCL,"5/3/2024 5 a.m. PDT",792,801,628,-164
SCL,"5/3/2024 6 a.m. PDT",865,877,742,-123
SCL,"5/3/2024 7 a.m. PDT",975,986,821,-154
SCL,"5/3/2024 8 a.m. PDT",1051,1078,879,-172
SCL,"5/3/2024 9 a.m. PDT",1075,1094,758,-317
SCL,"5/3/2024 10 a.m. PDT",1076,1093,612,-464
SCL,"5/3/2024 11 a.m. PDT",1068,1080,582,-486
SCL,"5/3/2024 12 p.m. PDT",1066,1076,609,-457
SCL,"5/3/2024 1 p.m. PDT",1065,1068,553,-512
SCL,"5/3/2024 2 p.m. PDT",1065,1058,559,-506
SCL,"5/3/2024 3 p.m. PDT",1047,1049,546,-501
SCL,"5/3/2024 4 p.m. PDT",1043,1046,550,-493
SCL,"5/3/2024 5 p.m. PDT",1050,1050,575,-475
SCL,"5/3/2024 6 p.m. PDT",1067,1048,559,-508
SCL,"5/3/2024 7 p.m. PDT",1036,1025,709,-327
SCL,"5/3/2024 8 p.m. PDT",1002,1006,756,-246
SCL,"5/3/2024 9 p.m. PDT",1025,1003,654,-371
SCL,"5/3/2024 10 p.m. PDT",1008,988,596,-412
SCL,"5/3/2024 11 p.m. PDT",953,928,559,-394
SCL,"5/4/2024 12 a.m. PDT",892,873,530,-362
SCL,"5/4/2024 1 a.m. PDT",841,806,598,-243
SCL,"5/4/2024 2 a.m. PDT",812,770,582,-230
SCL,"5/4/2024 3 a.m. PDT",785,749,561,-224
SCL,"5/4/2024 4 a.m. PDT",784,741,533,-251
SCL,"5/4/2024 5 a.m. PDT",787,751,554,-233
SCL,"5/4/2024 6 a.m. PDT",806,779,557,-249
SCL,"5/4/2024 7 a.m. PDT",842,821,570,-272
SCL,"5/4/2024 8 a.m. PDT",902,883,590,-312
SCL,"5/4/2024 9 a.m. PDT",978,939,674,-304
SCL,"5/4/2024 10 a.m. PDT",1013,977,726,-287
SCL,"5/4/2024 11 a.m. PDT",1042,995,785,-257
SCL,"5/4/2024 12 p.m. PDT",1032,1008,735,-297
SCL,"5/4/2024 1 p.m. PDT",1039,1003,798,-241
SCL,"5/4/2024 2 p.m. PDT",1035,990,740,-295
SCL,"5/4/2024 3 p.m. PDT",1015,988,717,-298
SCL,"5/4/2024 4 p.m. PDT",1018,983,620,-398
SCL,"5/4/2024 5 p.m. PDT",1025,991,619,-406
SCL,"5/4/2024 6 p.m. PDT",1037,997,634,-403
SCL,"5/4/2024 7 p.m. PDT",1030,1005,715,-315
SCL,"5/4/2024 8 p.m. PDT",1033,1005,651,-382
SCL,"5/4/2024 9 p.m. PDT",1040,1022,679,-361
SCL,"5/4/2024 10 p.m. PDT",996,1011,670,-326
SCL,"5/4/2024 11 p.m. PDT",964,964,596,-368
SCL,"5/5/2024 12 a.m. PDT",900,905,538,-362
SCL,"5/5/2024 1 a.m. PDT",845,823,436,-409
SCL,"5/5/2024 2 a.m. PDT",823,788,413,-410
SCL,"5/5/2024 3 a.m. PDT",804,767,382,-422
SCL,"5/5/2024 4 a.m. PDT",806,759,446,-360
SCL,"5/5/2024 5 a.m. PDT",799,764,595,-204
SCL,"5/5/2024 6 a.m. PDT",829,785,619,-210
SCL,"5/5/2024 7 a.m. PDT",822,821,625,-197
SCL,"5/5/2024 8 a.m. PDT",874,875,535,-339
SCL,"5/5/2024 9 a.m. PDT",980,929,521,-459
SCL,"5/5/2024 10 a.m. PDT",1034,967,547,-487
SCL,"5/5/2024 11 a.m. PDT",1079,983,775,-304
SCL,"5/5/2024 12 p.m. PDT",1100,988,686,-414
SCL,"5/5/2024 1 p.m. PDT",1118,992,784,-334
SCL,"5/5/2024 2 p.m. PDT",1096,983,668,-428
SCL,"5/5/2024 3 p.m. PDT",1093,977,634,-459
SCL,"5/5/2024 4 p.m. PDT",1107,967,571,-536
SCL,"5/5/2024 5 p.m. PDT",1117,982,539,-578
SCL,"5/5/2024 6 p.m. PDT",1128,1004,546,-582
SCL,"5/5/2024 7 p.m. PDT",1149,1017,756,-393
SCL,"5/5/2024 8 p.m. PDT",1140,1031,823,-317
SCL,"5/5/2024 9 p.m. PDT",1144,1058,912,-232
SCL,"5/5/2024 10 p.m. PDT",1119,1048,681,-438
SCL,"5/5/2024 11 p.m. PDT",1053,978,579,-474
SCL,"5/6/2024 12 a.m. PDT",957,905,536,-421
SCL,"5/6/2024 1 a.m. PDT",903,871,438,-465
SCL,"5/6/2024 2 a.m. PDT",844,831,406,-438
SCL,"5/6/2024 3 a.m. PDT",833,817,375,-458
SCL,"5/6/2024 4 a.m. PDT",815,821,431,-384
SCL,"5/6/2024 5 a.m. PDT",850,850,488,-362
SCL,"5/6/2024 6 a.m. PDT",979,923,597,-382
SCL,"5/6/2024 7 a.m. PDT",1056,1027,593,-463
SCL,"5/6/2024 8 a.m. PDT",1140,1124,755,-385
SCL,"5/6/2024 9 a.m. PDT",1154,1154,756,-398
SCL,"5/6/2024 10 a.m. PDT",1160,1149,727,-433
SCL,"5/6/2024 11 a.m. PDT",1150,1132,722,-428
SCL,"5/6/2024 12 p.m. PDT",1120,1115,681,-439
SCL,"5/6/2024 1 p.m. PDT",1112,1101,611,-501
SCL,"5/6/2024 2 p.m. PDT",1088,1086,445,-643
SCL,"5/6/2024 3 p.m. PDT",1075,1077,434,-641
SCL,"5/6/2024 4 p.m. PDT",1063,1075,406,-657
SCL,"5/6/2024 5 p.m. PDT",1079,1084,402,-677
SCL,"5/6/2024 6 p.m. PDT",1092,1104,613,-479
SCL,"5/6/2024 7 p.m. PDT",1098,1100,775,-323
SCL,"5/6/2024 8 p.m. PDT",1103,1102,841,-262
SCL,"5/6/2024 9 p.m. PDT",1122,1113,890,-232
SCL,"5/6/2024 10 p.m. PDT",1099,1086,828,-271
SCL,"5/6/2024 11 p.m. PDT",1016,1012,845,-171
SCL,"5/7/2024 12 a.m. PDT",949,934,787,-162
SCL,"5/7/2024 1 a.m. PDT",898,850,690,-208
SCL,"5/7/2024 2 a.m. PDT",874,820,655,-219
SCL,"5/7/2024 3 a.m. PDT",853,807,641,-212
SCL,"5/7/2024 4 a.m. PDT",859,811,609,-250
SCL,"5/7/2024 5 a.m. PDT",895,846,616,-279
SCL,"5/7/2024 6 a.m. PDT",981,930,704,-277
SCL,"5/7/2024 7 a.m. PDT",1114,1048,738,-376
SCL,"5/7/2024 8 a.m. PDT",1202,1142,762,-440
SCL,"5/7/2024 9 a.m. PDT",1181,1162,730,-451
SCL,"5/7/2024 10 a.m. PDT",1159,1148,702,-457
SCL,"5/7/2024 11 a.m. PDT",1141,1123,703,-438
SCL,"5/7/2024 12 p.m. PDT",1112,1102,666,-446
SCL,"5/7/2024 1 p.m. PDT",1114,1082,406,-708
SCL,"5/7/2024 2 p.m. PDT",1106,1060,407,-699
SCL,"5/7/2024 3 p.m. PDT",1043,1046,424,-619
SCL,"5/7/2024 4 p.m. PDT",1043,1034,405,-638
SCL,"5/7/2024 5 p.m. PDT",1070,1044,415,-655
SCL,"5/7/2024 6 p.m. PDT",1097,1060,523,-574
SCL,"5/7/2024 7 p.m. PDT",1089,1058,732,-357
SCL,"5/7/2024 8 p.m. PDT",1084,1052,752,-332
SCL,"5/7/2024 9 p.m. PDT",1081,1068,806,-275
SCL,"5/7/2024 10 p.m. PDT",1093,1067,748,-345
SCL,"5/7/2024 11 p.m. PDT",1020,1002,699,-321
SCL,"5/8/2024 12 a.m. PDT",947,925,591,-356
SCL,"5/8/2024 1 a.m. PDT",886,851,558,-328
SCL,"5/8/2024 2 a.m. PDT",855,820,519,-336
SCL,"5/8/2024 3 a.m. PDT",807,807,523,-284
SCL,"5/8/2024 4 a.m. PDT",809,811,539,-270
SCL,"5/8/2024 5 a.m. PDT",847,844,593,-254
SCL,"5/8/2024 6 a.m. PDT",939,926,759,-180
SCL,"5/8/2024 7 a.m. PDT",1056,1036,750,-306
SCL,"5/8/2024 8 a.m. PDT",1124,1117,794,-330
SCL,"5/8/2024 9 a.m. PDT",1113,1124,751,-362
SCL,"5/8/2024 10 a.m. PDT",1081,1108,701,-380
SCL,"5/8/2024 11 a.m. PDT",1059,1087,540,-519
SCL,"5/8/2024 12 p.m. PDT",1039,1072,527,-512
SCL,"5/8/2024 1 p.m. PDT",1026,1053,548,-478
SCL,"5/8/2024 2 p.m. PDT",1009,1040,530,-479
SCL,"5/8/2024 3 p.m. PDT",988,1029,527,-461
SCL,"5/8/2024 4 p.m. PDT",982,1027,552,-430
SCL,"5/8/2024 5 p.m. PDT",987,1034,534,-453
SCL,"5/8/2024 6 p.m. PDT",1001,1046,593,-408
SCL,"5/8/2024 7 p.m. PDT",997,1041,780,-217
SCL,"5/8/2024 8 p.m. PDT",995,1033,776,-219
SCL,"5/8/2024 9 p.m. PDT",1003,1036,769,-234
SCL,"5/8/2024 10 p.m. PDT",998,1022,733,-265
SCL,"5/8/2024 11 p.m. PDT",931,961,719,-212
SCL,"5/9/2024 12 a.m. PDT",851,893,706,-145
SCL,"5/9/2024 1 a.m. PDT",801,809,582,-219
SCL,"5/9/2024 2 a.m. PDT",762,768,583,-179
SCL,"5/9/2024 3 a.m. PDT",755,753,591,-164
SCL,"5/9/2024 4 a.m. PDT",751,755,580,-171
SCL,"5/9/2024 5 a.m. PDT",785,788,589,-196
SCL,"5/9/2024 6 a.m. PDT",859,863,645,-214
SCL,"5/9/2024 7 a.m. PDT",968,974,777,-191
SCL,"5/9/2024 8 a.m. PDT",1046,1064,799,-247
SCL,"5/9/2024 9 a.m. PDT",1044,1075,775,-269
SCL,"5/9/2024 10 a.m. PDT",1035,1071,617,-418
SCL,"5/9/2024 11 a.m. PDT",1027,1067,548,-479
SCL,"5/9/2024 12 p.m. PDT",1012,1065,530,-482
SCL,"5/9/2024 1 p.m. PDT",1006,1065,517,-489
SCL,"5/9/2024 2 p.m. PDT",997,1064,527,-470
SCL,"5/9/2024 3 p.m. PDT",986,1060,527,-459
SCL,"5/9/2024 4 p.m. PDT",989,1067,526,-463
SCL,"5/9/2024 5 p.m. PDT",1000,1079,530,-470
SCL,"5/9/2024 6 p.m. PDT",1008,1089,576,-432
SCL,"5/9/2024 7 p.m. PDT",996,1068,796,-200
SCL,"5/9/2024 8 p.m. PDT",988,1050,781,-207
SCL,"5/9/2024 9 p.m. PDT",985,1043,736,-249
SCL,"5/9/2024 10 p.m. PDT",980,1022,737,-243
SCL,"5/9/2024 11 p.m. PDT",913,949,788,-125
SCL,"5/10/2024 12 a.m. PDT",836,873,699,-137
SCL,"5/10/2024 1 a.m. PDT",776,789,582,-194
SCL,"5/10/2024 2 a.m. PDT",733,744,541,-192
SCL,"5/10/2024 3 a.m. PDT",716,723,523,-193
SCL,"5/10/2024 4 a.m. PDT",705,721,516,-189
SCL,"5/10/2024 5 a.m. PDT",725,747,532,-193
SCL,"5/10/2024 6 a.m. PDT",774,807,546,-228
SCL,"5/10/2024 7 a.m. PDT",873,908,611,-262
SCL,"5/10/2024 8 a.m. PDT",949,1006,679,-270
SCL,"5/10/2024 9 a.m. PDT",983,1053,802,-181
SCL,"5/10/2024 10 a.m. PDT",1002,1070,690,-312
SCL,"5/10/2024 11 a.m. PDT",1037,1081,646,-391
SCL,"5/10/2024 12 p.m. PDT",1053,1092,709,-344
SCL,"5/10/2024 1 p.m. PDT",1069,1101,725,-344
SCL,"5/10/2024 2 p.m. PDT",1075,1110,737,-338
SCL,"5/10/2024 3 p.m. PDT",1079,1112,763,-316
SCL,"5/10/2024 4 p.m. PDT",1096,1117,771,-325
SCL,"5/10/2024 5 p.m. PDT",1116,1131,787,-329
SCL,"5/10/2024 6 p.m. PDT",1111,1136,787,-324
SCL,"5/10/2024 7 p.m. PDT",1046,1095,836,-210
SCL,"5/10/2024 8 p.m. PDT",1043,1055,880,-163
SCL,"5/10/2024 9 p.m. PDT",1050,1033,899,-151
SCL,"5/10/2024 10 p.m. PDT",1000,1016,815,-185
SCL,"5/10/2024 11 p.m. PDT",974,951,874,-100
SCL,"5/11/2024 12 a.m. PDT",900,881,826,-74
SCL,"5/11/2024 1 a.m. PDT",838,811,711,-127
SCL,"5/11/2024 2 a.m. PDT",807,761,574,-233
SCL,"5/11/2024 3 a.m. PDT",775,733,510,-265
SCL,"5/11/2024 4 a.m. PDT",736,719,502,-234
SCL,"5/11/2024 5 a.m. PDT",718,724,502,-216
SCL,"5/11/2024 6 a.m. PDT",710,740,480,-230
SCL,"5/11/2024 7 a.m. PDT",738,778,446,-292
SCL,"5/11/2024 8 a.m. PDT",797,844,480,-317
SCL,"5/11/2024 9 a.m. PDT",871,915,530,-341
SCL,"5/11/2024 10 a.m. PDT",957,954,611,-346
SCL,"5/11/2024 11 a.m. PDT",964,975,533,-431
SCL,"5/11/2024 12 p.m. PDT",964,984,526,-438
SCL,"5/11/2024 1 p.m. PDT",1002,995,580,-422
SCL,"5/11/2024 2 p.m. PDT",989,995,552,-437
SCL,"5/11/2024 3 p.m. PDT",1004,993,531,-473
SCL,"5/11/2024 4 p.m. PDT",1013,1004,559,-454
SCL,"5/11/2024 5 p.m. PDT",1038,1020,600,-438
SCL,"5/11/2024 6 p.m. PDT",1056,1034,688,-368
SCL,"5/11/2024 7 p.m. PDT",1068,1029,745,-323
SCL,"5/11/2024 8 p.m. PDT",1038,1015,752,-286
SCL,"5/11/2024 9 p.m. PDT",1031,995,737,-294
SCL,"5/11/2024 10 p.m. PDT",1012,977,744,-268
SCL,"5/11/2024 11 p.m. PDT",961,929,718,-243
SCL,"5/12/2024 12 a.m. PDT",889,874,689,-200
SCL,"5/12/2024 1 a.m. PDT",839,801,612,-227
SCL,"5/12/2024 2 a.m. PDT",796,757,581,-215
SCL,"5/12/2024 3 a.m. PDT",756,729,542,-214
SCL,"5/12/2024 4 a.m. PDT",739,715,535,-204
SCL,"5/12/2024 5 a.m. PDT",740,716,531,-209
SCL,"5/12/2024 6 a.m. PDT",748,724,531,-217
SCL,"5/12/2024 7 a.m. PDT",757,754,542,-215
SCL,"5/12/2024 8 a.m. PDT",807,808,588,-219
SCL,"5/12/2024 9 a.m. PDT",840,865,648,-192
SCL,"5/12/2024 10 a.m. PDT",918,907,727,-191
SCL,"5/12/2024 11 a.m. PDT",952,939,727,-225
SCL,"5/12/2024 12 p.m. PDT",961,950,712,-249
SCL,"5/12/2024 1 p.m. PDT",964,957,614,-350
SCL,"5/12/2024 2 p.m. PDT",978,961,620,-358
SCL,"5/12/2024 3 p.m. PDT",973,966,671,-302
SCL,"5/12/2024 4 p.m. PDT",986,976,749,-237
SCL,"5/12/2024 5 p.m. PDT",1006,993,764,-242
SCL,"5/12/2024 6 p.m. PDT",1025,1017,658,-367
SCL,"5/12/2024 7 p.m. PDT",1044,1022,772,-272
SCL,"5/12/2024 8 p.m. PDT",1034,1017,830,-204
SCL,"5/12/2024 9 p.m. PDT",1040,1014,806,-234
SCL,"5/12/2024 10 p.m. PDT",1015,1005,768,-247
SCL,"5/12/2024 11 p.m. PDT",953,945,713,-240
SCL,"5/13/2024 12 a.m. PDT",870,870,641,-229
SCL,"5/13/2024 1 a.m. PDT",815,775,622,-193
SCL,"5/13/2024 2 a.m. PDT",774,742,529,-245
SCL,"5/13/2024 3 a.m. PDT",744,725,510,-234
SCL,"5/13/2024 4 a.m. PDT",745,724,508,-237
SCL,"5/13/2024 5 a.m. PDT",760,744,550,-210
SCL,"5/13/2024 6 a.m. PDT",814,799,574,-240
SCL,"5/13/2024 7 a.m. PDT",892,892,567,-325
SCL,"5/13/2024 8 a.m. PDT",969,981,613,-356
SCL,"5/13/2024 9 a.m. PDT",1025,1018,637,-388
SCL,"5/13/2024 10 a.m. PDT",1022,1026,521,-501
SCL,"5/13/2024 11 a.m. PDT",1056,1023,537,-519
SCL,"5/13/2024 12 p.m. PDT",1063,1023,526,-537
SCL,"5/13/2024 1 p.m. PDT",1063,1025,529,-534
SCL,"5/13/2024 2 p.m. PDT",1054,1019,516,-538
SCL,"5/13/2024 3 p.m. PDT",1033,1009,520,-513
SCL,"5/13/2024 4 p.m. PDT",1032,1009,518,-514
SCL,"5/13/2024 5 p.m. PDT",1045,1014,533,-512
SCL,"5/13/2024 6 p.m. PDT",1063,1032,517,-546
SCL,"5/13/2024 7 p.m. PDT",1036,1026,631,-405
SCL,"5/13/2024 8 p.m. PDT",1036,1013,674,-362
SCL,"5/13/2024 9 p.m. PDT",1022,1008,848,-174
SCL,"5/13/2024 10 p.m. PDT",991,988,755,-236
SCL,"5/13/2024 11 p.m. PDT",935,917,794,-141
SCL,"5/14/2024 12 a.m. PDT",861,837,731,-130
SCL,"5/14/2024 1 a.m. PDT",804,772,569,-235
SCL,"5/14/2024 2 a.m. PDT",761,731,555,-206
SCL,"5/14/2024 3 a.m. PDT",755,716,548,-207
SCL,"5/14/2024 4 a.m. PDT",754,716,540,-214
SCL,"5/14/2024 5 a.m. PDT",754,743,555,-199
SCL,"5/14/2024 6 a.m. PDT",821,810,561,-260
SCL,"5/14/2024 7 a.m. PDT",927,919,635,-292
SCL,"5/14/2024 8 a.m. PDT",1019,1008,728,-291
SCL,"5/14/2024 9 a.m. PDT",1037,1029,737,-300
SCL,"5/14/2024 10 a.m. PDT",1021,1026,737,-284
SCL,"5/14/2024 11 a.m. PDT",1033,1018,844,-189
SCL,"5/14/2024 12 p.m. PDT",1037,1015,809,-228
SCL,"5/14/2024 1 p.m. PDT",1038,1012,845,-193
SCL,"5/14/2024 2 p.m. PDT",1012,1008,845,-167
SCL,"5/14/2024 3 p.m. PDT",1019,1002,830,-189
SCL,"5/14/2024 4 p.m. PDT",1037,1007,845,-192
SCL,"5/14/2024 5 p.m. PDT",1048,1018,873,-175
SCL,"5/14/2024 6 p.m. PDT",1061,1034,899,-162
SCL,"5/14/2024 7 p.m. PDT",1056,1018,901,-155
SCL,"5/14/2024 8 p.m. PDT",1020,1004,879,-141
SCL,"5/14/2024 9 p.m. PDT",984,996,880,-104
SCL,"5/14/2024 10 p.m. PDT",970,981,844,-126
SCL,"5/14/2024 11 p.m. PDT",909,911,846,-63
SCL,"5/15/2024 12 a.m. PDT",821,836,748,-73
SCL,"5/15/2024 1 a.m. PDT",756,776,812,56
SCL,"5/15/2024 2 a.m. PDT",716,735,809,93
SCL,"5/15/2024 3 a.m. PDT",702,717,799,97
SCL,"5/15/2024 4 a.m. PDT",697,715,787,90
SCL,"5/15/2024 5 a.m. PDT",716,738,778,62
SCL,"5/15/2024 6 a.m. PDT",763,801,798,35
SCL,"5/15/2024 7 a.m. PDT",862,903,855,-7
SCL,"5/15/2024 8 a.m. PDT",950,988,833,-117
SCL,"5/15/2024 9 a.m. PDT",979,1014,813,-166
SCL,"5/15/2024 10 a.m. PDT",990,1015,831,-159
SCL,"5/15/2024 11 a.m. PDT",995,1011,831,-164
SCL,"5/15/2024 12 p.m. PDT",1000,1010,828,-172
SCL,"5/15/2024 1 p.m. PDT",1005,1013,831,-174
SCL,"5/15/2024 2 p.m. PDT",1005,1013,833,-172
SCL,"5/15/2024 3 p.m. PDT",1007,1011,817,-190
SCL,"5/15/2024 4 p.m. PDT",1017,1021,781,-236
SCL,"5/15/2024 5 p.m. PDT",1033,1031,822,-211
SCL,"5/15/2024 6 p.m. PDT",1047,1046,812,-235
SCL,"5/15/2024 7 p.m. PDT",1037,1027,859,-178
SCL,"5/15/2024 8 p.m. PDT",1016,1012,843,-173
SCL,"5/15/2024 9 p.m. PDT",1002,1005,878,-124
SCL,"5/15/2024 10 p.m. PDT",984,988,831,-153
SCL,"5/15/2024 11 p.m. PDT",916,915,827,-89
SCL,"5/16/2024 12 a.m. PDT",826,836,756,-70
SCL,"5/16/2024 1 a.m. PDT",775,781,835,60
SCL,"5/16/2024 2 a.m. PDT",727,738,789,62
SCL,"5/16/2024 3 a.m. PDT",704,717,788,84
SCL,"5/16/2024 4 a.m. PDT",698,713,815,117
SCL,"5/16/2024 5 a.m. PDT",710,733,819,109
SCL,"5/16/2024 6 a.m. PDT",766,789,791,25
SCL,"5/16/2024 7 a.m. PDT",850,889,821,-29
SCL,"5/16/2024 8 a.m. PDT",950,982,787,-163
SCL,"5/16/2024 9 a.m. PDT",989,1012,807,-182
