date,temperature_2m,precipitation,snowfall,snow_depth,soil_temperature_0_to_7cm,wind_speed_10m,surface_pressure,cloud_cover,relative_humidity_2m,weather_code
2025-05-23 22:00:00+00:00,16.7535,0.0,0.0,0.0,19.8535,3.4388947,1012.3419,99.0,48.741776,3.0
2025-05-23 23:00:00+00:00,16.9535,0.0,0.0,0.0,20.5035,6.130579,1012.1481,100.0,49.304283,3.0
2025-05-24 00:00:00+00:00,17.303501,0.0,0.0,0.0,20.4535,6.8989563,1011.9577,100.0,47.399532,3.0
2025-05-24 01:00:00+00:00,16.8535,0.0,0.0,0.0,19.803501,13.084402,1011.4504,100.0,49.789097,3.0
2025-05-24 02:00:00+00:00,14.703501,0.0,0.0,0.0,18.553501,16.036171,1011.39795,100.0,67.521255,3.0
2025-05-24 03:00:00+00:00,13.3035,0.0,0.0,0.0,17.053501,14.799459,1011.85986,96.0,70.511925,3.0
2025-05-24 04:00:00+00:00,11.903501,0.0,0.0,0.0,15.5035,14.417988,1012.3215,100.0,70.72233,3.0
2025-05-24 05:00:00+00:00,11.3035,0.0,0.0,0.0,14.203501,11.701385,1012.6041,100.0,68.68088,3.0
2025-05-24 06:00:00+00:00,10.8035,0.0,0.0,0.0,13.0535,7.9220443,1012.691,99.0,68.81669,3.0
2025-05-24 07:00:00+00:00,10.203501,0.0,0.0,0.0,12.153501,5.48631,1012.4772,96.0,72.62484,3.0
2025-05-24 08:00:00+00:00,9.703501,0.0,0.0,0.0,11.3535,3.9640884,1012.26587,71.0,76.14405,2.0
2025-05-24 09:00:00+00:00,9.203501,0.0,0.0,0.0,10.653501,3.0758414,1012.2532,100.0,77.93157,3.0
2025-05-24 10:00:00+00:00,9.203501,0.0,0.0,0.0,10.1035,3.462369,1011.9553,100.0,78.74558,3.0
2025-05-24 11:00:00+00:00,9.0535,0.0,0.0,0.0,9.703501,3.5455887,1011.75287,100.0,80.93264,3.0
2025-05-24 12:00:00+00:00,8.8535,0.0,0.0,0.0,9.3535,3.3043609,1011.5489,100.0,83.17245,3.0
2025-05-24 13:00:00+00:00,9.153501,0.0,0.0,0.0,9.453501,5.0432134,1011.7555,100.0,81.7884,3.0
2025-05-24 14:00:00+00:00,9.653501,0.0,0.0,0.0,9.8535,5.7599998,1011.66895,23.0,80.73629,1.0
2025-05-24 15:00:00+00:00,10.453501,0.0,0.0,0.0,10.953501,4.7657523,1011.39124,6.0,78.932205,0.0
2025-05-24 16:00:00+00:00,11.6035,0.0,0.0,0.0,12.6035,3.06,1011.32086,4.0,76.45569,0.0
2025-05-24 17:00:00+00:00,12.903501,0.0,0.0,0.0,14.6035,2.3469129,1010.85706,4.0,73.86622,0.0
2025-05-24 18:00:00+00:00,14.403501,0.0,0.0,0.0,16.6535,3.148714,1010.6955,89.0,68.841675,3.0
2025-05-24 19:00:00+00:00,16.053501,0.0,0.0,0.0,18.7035,2.19718,1010.14,100.0,60.676296,3.0
2025-05-24 20:00:00+00:00,17.5035,0.0,0.0,0.0,20.5035,2.6758924,1009.67865,81.0,52.773132,3.0
2025-05-24 21:00:00+00:00,18.9035,0.0,0.0,0.0,22.0035,1.4512063,1009.2153,70.0,44.676613,2.0
2025-05-24 22:00:00+00:00,20.1535,0.0,0.0,0.0,23.1035,3.01735,1008.7485,79.0,40.9138,2.0
2025-05-24 23:00:00+00:00,21.0035,0.0,0.0,0.0,23.553501,5.634891,1008.0732,0.0,41.43812,0.0
2025-05-25 00:00:00+00:00,21.4535,0.0,0.0,0.0,23.5035,7.729527,1007.58734,0.0,42.56626,0.0
2025-05-25 01:00:00+00:00,21.5035,0.0,0.0,0.0,23.2035,8.714677,1006.89307,0.0,42.14905,0.0
2025-05-25 02:00:00+00:00,20.6035,0.0,0.0,0.0,22.2535,8.227004,1006.5742,26.0,48.797665,1.0
2025-05-25 03:00:00+00:00,17.3535,0.0,0.0,0.0,20.7035,17.363237,1006.4969,10.0,61.188236,0.0
2025-05-25 04:00:00+00:00,14.653501,0.0,0.0,0.0,18.803501,16.601036,1006.63025,47.0,62.01507,1.0
2025-05-25 05:00:00+00:00,13.403501,0.0,0.0,0.0,17.053501,11.734564,1006.99677,75.0,66.33639,2.0
2025-05-25 06:00:00+00:00,12.5535,0.0,0.0,0.0,15.703501,3.2599385,1007.67065,30.0,78.708,1.0
2025-05-25 07:00:00+00:00,12.203501,0.0,0.0,0.0,14.5535,1.8089776,1008.0594,6.0,78.3903,0.0
2025-05-25 08:00:00+00:00,12.1035,0.0,0.0,0.0,13.5535,2.5772076,1008.05676,1.0,78.37522,0.0
2025-05-25 09:00:00+00:00,12.403501,0.0,0.0,0.0,12.8035,6.122647,1008.064,0.0,75.81033,0.0
2025-05-25 10:00:00+00:00,11.5535,0.0,0.0,0.0,12.3535,9.781473,1008.2415,0.0,78.29205,0.0
2025-05-25 11:00:00+00:00,10.903501,0.0,0.0,0.0,11.903501,9.3669195,1008.3247,0.0,79.269,0.0
2025-05-25 12:00:00+00:00,10.5535,0.0,0.0,0.0,11.5035,10.805999,1008.31573,89.0,78.947044,3.0
2025-05-25 13:00:00+00:00,10.3535,0.0,0.0,0.0,11.453501,11.375658,1008.41,100.0,81.944824,3.0
2025-05-25 14:00:00+00:00,10.953501,0.0,0.0,0.0,11.653501,13.619471,1008.8223,98.0,78.73693,3.0
2025-05-25 15:00:00+00:00,12.0035,0.0,0.0,0.0,12.453501,13.775586,1009.04724,98.0,75.743904,3.0
2025-05-25 16:00:00+00:00,13.653501,0.0,0.0,0.0,13.8535,14.761098,1009.386,99.0,69.393196,3.0
2025-05-25 17:00:00+00:00,15.1035,0.0,0.0,0.0,15.5035,14.311981,1009.1238,97.0,63.39901,3.0
2025-05-25 18:00:00+00:00,17.2535,0.0,0.0,0.0,17.4535,12.189602,1008.67957,90.0,54.904556,3.0
2025-05-25 19:00:00+00:00,18.303501,0.0,0.0,0.0,19.1035,13.3649235,1008.30725,100.0,51.74184,3.0
2025-05-25 20:00:00+00:00,18.803501,0.0,0.0,0.0,20.7035,13.282243,1007.9221,97.0,51.52512,3.0
2025-05-25 21:00:00+00:00,19.803501,0.0,0.0,0.0,21.9035,15.299999,1007.44916,100.0,48.744457,3.0
2025-05-25 22:00:00+00:00,20.3535,0.0,0.0,0.0,22.4535,15.787753,1006.9656,100.0,47.432964,3.0
2025-05-25 23:00:00+00:00,20.7035,0.0,0.0,0.0,22.6035,15.22783,1006.77515,100.0,45.488075,3.0
2025-05-26 00:00:00+00:00,20.803501,0.0,0.0,0.0,22.6535,14.50983,1006.2807,100.0,43.70129,3.0
2025-05-26 01:00:00+00:00,19.2035,0.0,0.0,0.0,21.3535,15.233148,1006.9384,100.0,46.161137,3.0
2025-05-26 02:00:00+00:00,17.9535,0.0,0.0,0.0,20.4535,13.690654,1007.2066,100.0,49.408154,3.0
2025-05-26 03:00:00+00:00,16.553501,0.0,0.0,0.0,19.2535,13.830749,1007.47076,100.0,57.201263,3.0
2025-05-26 04:00:00+00:00,15.6035,0.0,0.0,0.0,18.0035,13.830749,1007.6463,98.0,62.658768,3.0
2025-05-26 05:00:00+00:00,14.703501,0.0,0.0,0.0,16.803501,13.433838,1008.3196,98.0,65.94111,3.0
2025-05-26 06:00:00+00:00,13.5535,0.0,0.0,0.0,15.7535,13.213765,1008.39044,100.0,68.20368,3.0
2025-05-26 07:00:00+00:00,13.0535,0.0,0.0,0.0,14.953501,11.177405,1008.9738,100.0,71.186104,3.0
2025-05-26 08:00:00+00:00,12.903501,0.0,0.0,0.0,14.3535,12.525207,1009.36755,100.0,73.11859,3.0
2025-05-26 09:00:00+00:00,12.6035,0.1,0.0,0.0,14.0035,11.35285,1009.36005,100.0,77.137215,51.0
2025-05-26 10:00:00+00:00,12.3535,0.1,0.0,0.0,13.653501,10.564942,1009.45294,100.0,80.01717,51.0
2025-05-26 11:00:00+00:00,12.203501,0.0,0.0,0.0,13.403501,11.157097,1009.4495,100.0,82.18222,3.0
2025-05-26 12:00:00+00:00,12.3035,0.0,0.0,0.0,13.203501,12.267762,1009.45166,100.0,83.02767,3.0
2025-05-26 13:00:00+00:00,12.653501,0.2,0.0,0.0,13.5535,15.763107,1009.6591,100.0,85.03777,51.0
2025-05-26 14:00:00+00:00,12.6035,0.1,0.0,0.0,13.403501,16.189995,1010.0551,96.0,86.46331,51.0
2025-05-26 15:00:00+00:00,12.8535,0.2,0.0,0.0,13.5035,14.766584,1010.6572,79.0,86.48799,51.0
2025-05-26 16:00:00+00:00,13.7535,0.1,0.0,0.0,14.0535,18.162169,1011.0766,83.0,81.28881,51.0
2025-05-26 17:00:00+00:00,14.703501,0.1,0.0,0.0,15.0035,16.895088,1011.69586,61.0,74.92792,51.0
2025-05-26 18:00:00+00:00,15.453501,0.0,0.0,0.0,16.053501,13.926464,1012.3101,41.0,67.90451,1.0
2025-05-26 19:00:00+00:00,16.803501,0.0,0.0,0.0,17.6035,14.578888,1012.8394,29.0,53.67824,1.0
2025-05-26 20:00:00+00:00,18.0035,0.0,0.0,0.0,19.2535,16.50218,1012.7693,57.0,45.66788,2.0
2025-05-26 21:00:00+00:00,18.8535,0.0,0.0,0.0,20.3535,19.171478,1012.78955,74.0,39.427624,2.0
2025-05-26 22:00:00+00:00,19.4535,0.0,0.0,0.0,21.2535,19.453327,1013.20123,40.0,36.038895,1.0
2025-05-26 23:00:00+00:00,19.5035,0.0,0.0,0.0,21.7035,16.176983,1013.50037,44.0,35.425858,1.0
2025-05-27 00:00:00+00:00,18.9535,0.0,0.0,0.0,22.053501,9.67657,1013.58636,87.0,33.087452,3.0
2025-05-27 01:00:00+00:00,16.6035,0.0,0.0,0.0,21.553501,13.896187,1014.3242,100.0,50.935135,3.0
2025-05-27 02:00:00+00:00,15.5035,0.0,0.0,0.0,20.2535,12.440851,1014.4961,97.0,53.520638,3.0
2025-05-27 03:00:00+00:00,14.8035,0.0,0.0,0.0,18.8535,9.505977,1014.97546,100.0,54.268093,3.0
2025-05-27 04:00:00+00:00,13.5035,0.0,0.0,0.0,17.2535,8.557102,1015.53906,99.0,59.239185,3.0
2025-05-27 05:00:00+00:00,12.8035,0.0,0.0,0.0,15.9035,6.1858225,1016.3159,86.0,62.00827,3.0
2025-05-27 06:00:00+00:00,11.903501,0.0,0.0,0.0,14.653501,3.396233,1016.4919,100.0,70.23829,3.0
2025-05-27 07:00:00+00:00,11.653501,0.0,0.0,0.0,13.703501,3.0758414,1016.8827,96.0,72.891556,3.0
2025-05-27 08:00:00+00:00,11.5535,0.0,0.0,0.0,12.903501,3.572898,1017.1781,100.0,72.37491,3.0
2025-05-27 09:00:00+00:00,11.6035,0.0,0.0,0.0,12.3535,3.7064266,1017.3778,100.0,70.9075,3.0
2025-05-27 10:00:00+00:00,10.953501,0.0,0.0,0.0,11.8035,3.219938,1017.3616,83.0,74.53743,3.0
2025-05-27 11:00:00+00:00,10.2535,0.0,0.0,0.0,11.153501,3.4763772,1017.443,99.0,79.17375,3.0
2025-05-27 12:00:00+00:00,9.8535,0.0,0.0,0.0,10.6035,3.4623692,1017.0357,100.0,82.725876,3.0
2025-05-27 13:00:00+00:00,10.3535,0.0,0.0,0.0,11.5035,5.6521144,1017.34625,100.0,83.639015,3.0
2025-05-27 14:00:00+00:00,10.953501,0.0,0.0,0.0,11.7535,4.7657523,1017.56024,82.0,79.0062,3.0
2025-05-27 15:00:00+00:00,11.8535,0.0,0.0,0.0,12.653501,4.6834598,1017.48346,100.0,74.18517,3.0
2025-05-27 16:00:00+00:00,13.203501,0.0,0.0,0.0,14.2535,5.637765,1017.418,19.0,67.899345,0.0
2025-05-27 17:00:00+00:00,14.7535,0.0,0.0,0.0,16.303501,6.320538,1017.05945,60.0,60.365917,2.0
2025-05-27 18:00:00+00:00,16.303501,0.0,0.0,0.0,18.5035,7.3469996,1016.60095,100.0,54.47232,3.0
2025-05-27 19:00:00+00:00,17.5035,0.0,0.0,0.0,20.553501,8.534353,1015.8358,97.0,49.624645,3.0
2025-05-27 20:00:00+00:00,18.6035,0.0,0.0,0.0,22.3535,9.734987,1015.06775,94.0,45.055023,3.0
2025-05-27 21:00:00+00:00,19.6535,0.0,0.0,0.0,23.803501,11.090103,1014.09973,99.0,38.705914,3.0
2025-05-27 22:00:00+00:00,20.4535,0.0,0.0,0.0,24.803501,11.989945,1013.22473,99.0,35.20484,3.0
2025-05-27 23:00:00+00:00,20.803501,0.0,0.0,0.0,25.2035,13.218668,1012.1404,99.0,35.55232,3.0
2025-05-28 00:00:00+00:00,20.3535,0.0,0.0,0.0,25.053501,15.122143,1011.1368,100.0,42.39988,3.0
2025-05-28 01:00:00+00:00,20.1535,0.0,0.0,0.0,24.803501,15.922624,1010.13885,99.0,40.77324,3.0
2025-05-28 02:00:00+00:00,19.1535,0.0,0.0,0.0,23.8535,14.411245,1009.42004,63.0,43.08663,2.0
2025-05-28 03:00:00+00:00,18.1035,0.0,0.0,0.0,22.4035,12.0720825,1008.8984,3.0,47.295612,0.0
2025-05-28 04:00:00+00:00,16.803501,0.0,0.0,0.0,20.7035,11.749741,1008.66846,0.0,51.164616,0.0
2025-05-28 05:00:00+00:00,15.703501,0.0,0.0,0.0,19.1535,12.825552,1008.5425,0.0,53.573334,0.0
2025-05-28 06:00:00+00:00,15.153501,0.0,0.0,0.0,17.9035,13.31635,1008.0327,0.0,55.11515,0.0
2025-05-28 07:00:00+00:00,14.703501,0.0,0.0,0.0,16.8535,11.503113,1007.62445,0.0,56.930862,0.0
2025-05-28 08:00:00+00:00,14.153501,0.0,0.0,0.0,16.0035,11.612441,1007.015,0.0,59.194195,0.0
2025-05-28 09:00:00+00:00,13.703501,0.0,0.0,0.0,15.2535,11.103243,1006.30896,0.0,60.947647,0.0
2025-05-28 10:00:00+00:00,13.3035,0.0,0.0,0.0,14.6035,10.062305,1005.8026,2.0,64.30033,0.0
2025-05-28 11:00:00+00:00,12.953501,0.0,0.0,0.0,14.0035,7.5685663,1005.29767,0.0,69.01693,0.0
2025-05-28 12:00:00+00:00,12.2535,0.0,0.0,0.0,13.403501,4.278551,1004.88306,2.0,75.78544,0.0
2025-05-28 13:00:00+00:00,11.953501,0.0,0.0,0.0,13.2535,5.8409934,1004.97485,5.0,81.87383,0.0
2025-05-28 14:00:00+00:00,12.403501,0.0,0.0,0.0,13.5035,5.495161,1005.08514,13.0,84.4434,0.0
2025-05-28 15:00:00+00:00,13.8535,0.0,0.0,0.0,14.703501,2.7943513,1004.9224,3.0,78.63681,0.0
2025-05-28 16:00:00+00:00,16.1035,0.0,0.0,0.0,16.6535,3.219938,1004.9773,3.0,71.048904,0.0
2025-05-28 17:00:00+00:00,18.9035,0.0,0.0,0.0,19.053501,5.3517847,1005.14343,0.0,58.55972,0.0
2025-05-28 18:00:00+00:00,22.553501,0.0,0.0,0.0,21.7035,8.049845,1005.12994,0.0,45.847095,0.0
2025-05-28 19:00:00+00:00,25.4535,0.0,0.0,0.0,24.3535,12.819235,1004.99744,0.0,33.782967,0.0
2025-05-28 20:00:00+00:00,26.5035,0.0,0.0,0.0,26.4035,16.928614,1005.12085,0.0,29.65876,0.0
2025-05-28 21:00:00+00:00,27.3535,0.0,0.0,0.0,28.0035,18.080818,1004.7423,0.0,32.092884,0.0
2025-05-28 22:00:00+00:00,27.2035,0.0,0.0,0.0,29.0035,18.968449,1004.8385,0.0,34.85277,0.0
2025-05-28 23:00:00+00:00,26.553501,0.0,0.0,0.0,29.4535,17.072504,1005.02234,0.0,34.78639,0.0
2025-05-29 00:00:00+00:00,25.7535,0.0,0.0,0.0,29.303501,16.530626,1005.00433,0.0,35.385376,0.0
2025-05-29 01:00:00+00:00,25.7535,0.0,0.0,0.0,29.1035,18.278645,1004.01105,0.0,34.444443,0.0
2025-05-29 02:00:00+00:00,23.6535,0.0,0.0,0.0,27.9535,17.629896,1004.4599,0.0,40.9332,0.0
2025-05-29 03:00:00+00:00,21.2035,0.0,0.0,0.0,26.1535,19.386591,1004.99915,0.0,47.986664,0.0
2025-05-29 04:00:00+00:00,18.1035,0.0,0.0,0.0,23.9535,20.917982,1005.5218,11.0,54.38354,0.0
2025-05-29 05:00:00+00:00,15.403501,0.0,0.0,0.0,21.803501,22.723528,1006.94635,32.0,67.21324,1.0
2025-05-29 06:00:00+00:00,13.653501,0.0,0.0,0.0,19.8535,21.881662,1008.19434,31.0,77.56159,1.0
2025-05-29 07:00:00+00:00,13.403501,0.0,0.0,0.0,18.3535,19.523155,1009.0821,58.0,79.0982,2.0
2025-05-29 08:00:00+00:00,13.5035,0.0,0.0,0.0,17.303501,20.719555,1010.0776,85.0,78.584854,3.0
2025-05-29 09:00:00+00:00,13.653501,0.0,0.0,0.0,16.6035,19.803272,1010.5776,51.0,77.82182,2.0
2025-05-29 10:00:00+00:00,13.653501,0.0,0.0,0.0,15.953501,15.3264475,1010.5776,100.0,78.082825,3.0
2025-05-29 11:00:00+00:00,13.453501,0.0,0.0,0.0,15.5035,14.059602,1010.47345,100.0,79.636665,3.0
2025-05-29 12:00:00+00:00,13.153501,0.0,0.0,0.0,15.1035,12.303366,1010.36664,100.0,81.20938,3.0
2025-05-29 13:00:00+00:00,13.2535,1.1,0.0,0.0,15.1035,13.926464,1010.2699,100.0,84.538475,55.0
2025-05-29 14:00:00+00:00,12.953501,0.7,0.0,0.0,14.6035,14.465102,1010.4611,97.0,88.825966,53.0
2025-05-29 15:00:00+00:00,13.3035,0.2,0.0,0.0,14.6035,13.701299,1010.8668,100.0,87.107796,51.0
2025-05-29 16:00:00+00:00,13.653501,0.7,0.0,0.0,14.8035,13.722565,1011.2727,89.0,84.86383,53.0
2025-05-29 17:00:00+00:00,14.5535,0.9,0.0,0.0,15.3535,15.655862,1011.89075,85.0,82.47734,53.0
2025-05-29 18:00:00+00:00,15.2535,1.8,0.0,0.0,15.6535,17.202011,1012.603,100.0,80.68447,61.0
2025-05-29 19:00:00+00:00,15.7535,0.2,0.0,0.0,16.303501,18.11841,1013.2112,67.0,76.35668,51.0
2025-05-29 20:00:00+00:00,17.8535,0.0,0.0,0.0,17.5035,12.124307,1013.6593,14.0,66.83208,0.0
2025-05-29 21:00:00+00:00,18.4035,0.7,0.0,0.0,19.3535,4.7657523,1014.3678,38.0,60.42009,53.0
2025-05-29 22:00:00+00:00,16.3535,0.0,0.0,0.0,19.9535,22.065973,1014.914,9.0,59.12518,0.0
2025-05-29 23:00:00+00:00,17.1035,0.0,0.0,0.0,20.3535,20.212965,1015.3294,1.0,58.315594,0.0
2025-05-30 00:00:00+00:00,17.1535,0.0,0.0,0.0,20.4035,18.337044,1015.42993,21.0,53.769794,1.0
2025-05-30 01:00:00+00:00,16.4035,0.0,0.0,0.0,20.053501,13.799087,1016.2062,4.0,56.007603,0.0
2025-05-30 02:00:00+00:00,16.1035,0.0,0.0,0.0,19.3535,13.3649235,1016.19885,1.0,52.945663,0.0
2025-05-30 03:00:00+00:00,15.0535,0.0,0.0,0.0,18.1535,11.521406,1016.471,3.0,56.82366,0.0
2025-05-30 04:00:00+00:00,13.953501,0.0,0.0,0.0,16.7035,6.522361,1016.7419,6.0,63.13681,0.0
2025-05-30 05:00:00+00:00,13.153501,0.0,0.0,0.0,15.403501,7.674842,1017.5161,3.0,66.28259,0.0
2025-05-30 06:00:00+00:00,12.203501,0.0,0.0,0.0,14.403501,9.109138,1017.989,4.0,69.10172,0.0
2025-05-30 07:00:00+00:00,11.5535,0.0,0.0,0.0,13.5535,9.686609,1018.171,0.0,69.927956,0.0
2025-05-30 08:00:00+00:00,10.953501,0.0,0.0,0.0,12.8035,9.693296,1017.9573,6.0,72.01439,0.0
2025-05-30 09:00:00+00:00,10.5035,0.0,0.0,0.0,12.203501,7.186487,1017.3501,4.0,75.75288,0.0
2025-05-30 10:00:00+00:00,9.903501,0.0,0.0,0.0,11.5535,3.4623692,1017.33484,0.0,82.44935,0.0
2025-05-30 11:00:00+00:00,10.403501,0.0,0.0,0.0,11.0535,5.3426957,1017.7448,0.0,80.01372,0.0
2025-05-30 12:00:00+00:00,10.153501,0.0,0.0,0.0,10.703501,4.91634,1017.53986,0.0,83.046394,0.0
2025-05-30 13:00:00+00:00,9.8535,0.0,0.0,0.0,11.2535,4.991553,1017.53217,3.0,84.15302,0.0
2025-05-30 14:00:00+00:00,10.3535,0.0,0.0,0.0,11.5535,5.2478566,1017.5449,0.0,80.832275,0.0
2025-05-30 15:00:00+00:00,11.3535,0.0,0.0,0.0,12.6035,4.7657523,1017.27216,3.0,76.938675,0.0
2025-05-30 16:00:00+00:00,12.703501,0.0,0.0,0.0,14.2535,3.4388947,1016.9092,0.0,72.09492,0.0
2025-05-30 17:00:00+00:00,14.203501,0.0,0.0,0.0,16.2035,4.510787,1016.5493,4.0,65.38653,0.0
2025-05-30 18:00:00+00:00,15.953501,0.0,0.0,0.0,18.2535,5.0432134,1016.49304,88.0,58.62751,3.0
2025-05-30 19:00:00+00:00,17.6035,0.0,0.0,0.0,20.4035,4.1125174,1016.33466,29.0,53.340908,1.0
2025-05-30 20:00:00+00:00,19.4535,0.0,0.0,0.0,22.3535,3.462369,1016.0813,22.0,44.52541,1.0
2025-05-30 21:00:00+00:00,21.2535,0.0,0.0,0.0,24.053501,3.2399998,1015.42883,4.0,37.711098,0.0
2025-05-30 22:00:00+00:00,22.3535,0.0,0.0,0.0,25.303501,4.278551,1014.66,0.0,33.59552,0.0
2025-05-30 23:00:00+00:00,23.1535,0.0,0.0,0.0,26.0035,5.5887027,1013.78485,4.0,31.34534,0.0
2025-05-31 00:00:00+00:00,23.053501,0.0,0.0,0.0,25.9535,10.429132,1013.18634,2.0,33.678852,0.0
2025-05-31 01:00:00+00:00,21.7535,0.0,0.0,0.0,24.4035,12.860871,1012.3617,78.0,35.455456,2.0
2025-05-31 02:00:00+00:00,20.0035,0.0,0.0,0.0,23.2035,13.976394,1011.8237,100.0,38.94129,3.0
2025-05-31 03:00:00+00:00,18.053501,0.0,0.0,0.0,21.5035,13.397612,1011.57855,100.0,47.771244,3.0
2025-05-31 04:00:00+00:00,16.6535,0.0,0.0,0.0,19.9035,11.9140415,1011.1477,100.0,50.25167,3.0
2025-05-31 05:00:00+00:00,16.0035,0.0,0.0,0.0,18.5035,9.919618,1011.1318,99.0,50.597416,3.0
2025-05-31 06:00:00+00:00,15.453501,0.0,0.0,0.0,17.303501,9.56713,1011.11847,99.0,53.32303,3.0
